,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
208738,HIDE ღ❤ღ꒰･‿･๑꒱㌰㌰official,日本,"SOUND & MUSIC is My Life.
♫ This is Twitter to have everybody meet favorite music.
ღ(๑◔‿◔๑)ღ Other information.
 Feel free to follow.  ×DM",2015-10-04 12:23:14,3007.0,2462,53051,FALSE,2021-11-07 19:28:43,#F1 #FORMULA1 #MexicoGP🇲🇽 Final. https://t.co/WIYUdpoH8R,"['F1', 'FORMULA1', 'MexicoGP']",Twitter Web App,FALSE
988889,HIDE ღ❤ღ꒰･‿･๑꒱㌰㌰official,日本,sdsd,2015-10-04 12:23:14,3007.0,2462,53051,FALSE,2021-11-07 19:28:43,#F1 #FORMULA1 #MexicoGP🇲🇽 Final. https://t.co/WIYUdpoH8R,"['F1', 'FORMULA1', 'MexicoGP']",Twitter Web App,FALSE
988989,HIDE ღ❤ღ꒰･‿･๑꒱㌰㌰official,日本,fafafa,2015-10-04 12:23:14,3007.0,2462,53051,FALSE,2021-11-07 19:28:43,#F1 #FORMULA1 #MexicoGP🇲🇽 Final. https://t.co/WIYUdpoH8R,"['F1', 'FORMULA1', 'MexicoGP']",Twitter Web App,FALSE
272874,Sol Saltiel,"Athens, Greece","Voice over artist, Masterchef Greece, Native Advertising, AdTech, father, F1, travel, food, tabata, running, wine & single malt lover",2012-12-18 14:11:02,248.0,87,765,FALSE,2021-11-21 17:40:45,#QatarGP #QatarGrandPrix #F1 Great honor to be photographed with a legend Sir Jackie Stewart! https://t.co/jBB6toA43H,"['QatarGP', 'QatarGrandPrix', 'F1']",Twitter for iPhone,FALSE
353051,Motorsport.com,Miami,Your No.1 source for racing content. Subscribe to Prime for a premium experience: https://t.co/owdl0GN1Ii Part of @motorsport_net 🏁,2009-04-29 11:48:30,239923.0,1013.0,3478.0,TRUE,2021-12-12 14:23:36,"Verstappen pits!

Hamilton 📻 ""*******************. I can't box""

Whoa 😳

#F1 #AbuDabhiGP 🇦🇪","['F1', 'AbuDabhiGP']",Twitter Web App,FALSE
191049,ThePitCrewOnline ©,Crew Towers,"Motorsport news and views with a side of fun! Join us to chat F1, Formula E, BTCC, WRC and more. Follow @CrewOnTwo for all things MotoGP, WSBK and BSB.",2014-06-24 12:47:24,15643.0,3676,40961,FALSE,2021-11-12 19:40:40,Alonso cannot improve on his latest lap and stays P9 #F1 | #BrazilGP,"['F1', 'BrazilGP']",Twitter Web App,FALSE
442338,Matt Maddren,United Kingdom,Newsdesk Editor & Breakfast Newsreader at @wearefreeradio & @signal1official | Podcast @gotthebootpod | #LFC fan | Email: [email] | He/Him,2011-05-20 18:33:37,873.0,847.0,6500.0,FALSE,2021-12-05 18:36:00,The #F1 version of Dragons Den took place just then… #SaudiArabianGP,"['F1', 'SaudiArabianGP']",Twitter for iPhone,FALSE
323557,George Peck,"Corringham, England",#SKOL #COYI,2018-12-28 11:52:47,19.0,379,1153,FALSE,2021-12-12 15:03:04,Overall a fantastic battle all the way through the season from 2 drivers clearly out infront of the rest. Congrats to Max on the title and Lewis for staying classy and proving that he is one of the best to ever race an F1 car. #AbuDhabiGP #F1,"['AbuDhabiGP', 'F1']",Twitter for iPhone,FALSE
471624,Sustain CreatiK 1.1...Z⭕️n wordt Rode Reus,The Netherlands,"Controller(soms psychotisch)
Sustainability
Climate
Evolution...
Water
Food Safety
Fishery
Soil
Nuclear
Environment`
#Exoplanets
#Space
#Sun

(born ppm 326)",2013-07-05 22:17:08,1265.0,3086.0,23336.0,FALSE,2021-12-16 11:09:19,"@MercedesAMGF1 You did look like pathetic losers to me but i'm quite new to #F1.

Always thought the one who wins the last lap is the winner... 
#Mercedes has lowered the fun of a world championship for Max and i think that's not made right with 1 alinea in a statement","['F1', 'Mercedes']",Twitter Web App,FALSE
310380,chris morgan,,,2021-03-01 20:21:22,7.0,20,827,FALSE,2021-12-12 16:34:42,@Max33Verstappen #F1 is a fucking joke after that today - one of the biggest stitch up’s in sporting history,['F1'],Twitter for iPhone,FALSE
119582,Luke Smith,"London, England",Formula 1 reporter for @autosport. @nytimes contributor.,2010-01-05 14:35:11,53100.0,737,14305,TRUE,2021-09-04 13:19:52,"Q1 is done and Sergio Perez is out for Red Bull - first man to cross the line gets caught out by huge track evolution. Eliminated:

16. Perez
17. Vettel
18. Kubica
19. Schumacher
20. Mazepin

#F1 #DutchGP","['F1', 'DutchGP']",TweetDeck,FALSE
409658,#MsportXtra,MsportXtra headquarters.,"If it has an engine, I'll probably tweet about it. All #motorsport , all day. Followed by many, liked by a lot. #MsportXtra",2015-01-16 6:57:52,7509.0,924.0,62.0,FALSE,2021-12-06 20:54:38,#F1 Some @pirellisport info for the revised circuit of @ymcofficial . #AbuDhabiGP #MsportXtra https://t.co/UurOc3euk0,"['F1', 'AbuDhabiGP', 'MsportXtra']",Twitter Web App,FALSE
112728,W Series,"London, England",Ground-breaking women-only racing series. Supporting @F1 in 2021. Follow us on our mission to #RethinkRacing. https://t.co/SWRbYtj7OB,2017-12-14 12:22:20,67424.0,954,9493,TRUE,2021-09-05 9:14:41,"Podium celebrations in Zandvoort, brought to you by @FerrariTrento. 🤩 🍾

#WSeriesZandvoort 🇳🇱 #WSeries #F1 https://t.co/1cNYQRCtdW","['WSeriesZandvoort', 'WSeries', 'F1']",Twitter Media Studio,FALSE
153721,Cornered Citizen,"Mysore, India","Techie👨‍💻. Public Current Affairs, Cricket, Tennis, F1, Moto GP, Movies, Series etc.........",2020-07-07 13:54:12,118.0,985,6425,FALSE,2021-10-24 20:40:03,"What a win. Max. That was super star performance. 

What. A. DRIVE.

#F1",['F1'],Twitter for Android,FALSE
112250,Fede 🐼,,,2019-10-30 14:17:07,108.0,73,74942,FALSE,2021-09-05 11:02:49,"Valtteri and Lewis this weekend 💙💜

#f1 #lewishamilton #teamlh #lh44 #MercedesAMGF1 #valtteribottas #VB77 #DutchGP #ZandvoortF1

https://t.co/isKpU6WyDi","['f1', 'lewishamilton', 'teamlh', 'lh44', 'MercedesAMGF1', 'valtteribottas', 'VB77', 'DutchGP', 'ZandvoortF1']",Twitter for Android,FALSE
603157,F1reader,,http://t.co/J4fdlafdHW is a F1 news aggregating website. F1reader hopes to replace your daily F1 news fix with just one website.Android @ http://t.co/KzfB1qB33G,2010-12-25 13:36:41,2367.0,1469,11,FALSE,2022-07-05 11:54:04,Why F1's code of conduct meant British GP moves were robust but legal https://t.co/9jMnSbIVcY #F1 #Schumacher,"['F1', 'Schumacher']",F1reader,FALSE
245365,Sean Sedor,Pennsylvania,Penn State University graduate. History junkie. Music lover. A jack-of-all-trades writer at @VoicesWrestling. I'm ready for whatever life has to offer next!,2012-05-20 2:37:14,965.0,5003,282692,FALSE,2021-11-14 17:43:43,"Verstappen pits a lap later and comes out ahead of Hamilton, so back to where things were before. 

#BrazilGP #F1","['BrazilGP', 'F1']",Twitter Web App,FALSE
298394,Agilis GP,Singapore,Fan from 🇸🇬 || Formula 1 • Daniel Ricciardo • McLaren || Formula E • Stoffel Vandoorne • Mercedes || Jenson Button ||,2018-04-29 6:40:57,41.0,359,1894,FALSE,2021-12-12 19:45:40,I would like to clarify that Masi* said he moved only 5 drivers. Of course the stewards do not decide these things. So it’s on Masi again. But Stewards are going with this argument. #F1 #AbuDhabiGP 🇦🇪,"['F1', 'AbuDhabiGP']",Twitter for iPhone,FALSE
328497,Blurrygilmas Eve -He/Him-,"Seattle, WA",@NintendoAmerica Treehouse | Sounders | Retrogaming | Simracing | Wrasslin | Tabletop | Forever a loser to @TeamCoco | Opinions 100% my own,2009-06-15 19:18:56,2067.0,700.0,65966.0,FALSE,2021-12-12 14:52:11,"""Toto...we went car racing""

Da real MVP.

#F1Finale #F1 #AbuDabhiGP https://t.co/bL5aMotAgE","['F1Finale', 'F1', 'AbuDabhiGP']",Twitter for Android,FALSE
568554,R M,,Always',2011-08-01 15:53:07,333.0,2469,70937,FALSE,2022-03-27 18:23:26,Such close entertaining racing. These new cars are exceptional #F1 #SaudiArabianGP,"['F1', 'SaudiArabianGP']",Twitter for iPhone,FALSE
605914,CharlesLeclerc16_Pics,,❤️ 𝗧𝗘𝗔𝗠 𝗖𝗟｜𝗖𝗼𝗹𝗹𝗲𝗰𝘁 𝗖𝗵𝗮𝗿𝗹𝗲𝘀 𝗪𝗮𝗹𝗹𝗽𝗮𝗽𝗲𝗿/ 𝗣𝗶𝗰𝘀,2022-05-21 16:41:21,0.0,24,88,FALSE,2022-07-04 12:18:19,"Charles Leclerc Wallpaper❤️
．
#Charles16 #CharlesLeclerc #Leclerc #Charles16 #F1 #charlesleclerc https://t.co/5QcVq5b0zL","['Charles16', 'CharlesLeclerc', 'Leclerc', 'Charles16', 'F1', 'charlesleclerc']",Twitter for iPhone,FALSE
71071,f1godfather,Paris,"#F1 news stories, statistics 
Increase your #Formula1 knowledge",2018-06-25 16:13:35,95.0,243,718,FALSE,2021-08-17 16:07:45,"Pundits ‘not sure’ Hamilton deserves title lead https://t.co/T1TSVha0pi
#f1 #formula1","['f1', 'formula1']",IFTTT,FALSE
197710,f1godfather,Paris,"#F1 news stories, statistics 
Increase your #Formula1 knowledge",2018-06-25 16:13:35,115.0,253.0,751.0,FALSE,2021-11-10 7:17:48,"Tracks, DNFs, bad luck – what can stop Verstappen now? https://t.co/le5p36XaO7
#f1 #formula1","['f1', 'formula1']",IFTTT,FALSE
348037,Vikram,"Mumbai,India","Proud dad & husband and Arsenal fan for life. Tweets on #afc #arsenal #Music, #Aviation, #GlobalFinancialmarkets, #Travel, #Photography",2008-12-05 5:20:53,239.0,521.0,4866.0,FALSE,2021-12-12 14:34:38,"OMFG... @Max33Verstappen omg...
#AbuDhabiGP #F1 #f1finale","['AbuDhabiGP', 'F1', 'f1finale']",Twitter for Android,FALSE
256560,Formula Tilke,Track Limits,"F1, F2, F3, IndyCar, Formula E, ExtremeE, and various other motorsports",2020-12-12 14:25:13,146.0,129,8000,FALSE,2021-11-13 19:42:33,My number one pet-peeve is when the F1 broadcast shows six different replays of the start and we miss two laps of racing… #F1 #BrazilGP,"['F1', 'BrazilGP']",Twitter for iPhone,FALSE
112583,lianne,stirling,lianne ramsay,2009-02-19 17:08:42,141.0,427,7879,FALSE,2021-09-05 9:54:43,@mclaren showing my papaya colours today let’s do this #FansLikeNoOther #SendIt #DutchGrandPrix #f1 https://t.co/JtUnAJZ7ek,"['FansLikeNoOther', 'SendIt', 'DutchGrandPrix', 'f1']",Twitter for iPhone,FALSE
410078,Lando Norris Brasil,[email],"Sua primeira fonte brasileira de informações sobre o jogador de golfe, streamer e nas horas vagas piloto na F1, Lando Norris. @LandoNorris @TeamL4NDO #LN4",2020-10-01 15:51:34,8903.0,132.0,26433.0,FALSE,2021-12-06 18:16:22,"📲⁦@LandoNorris⁩ via stories do Instagram!!

#LN4 #F1 #L4NDO #LandoNorris https://t.co/AuVg0UuJCo","['LN4', 'F1', 'L4NDO', 'LandoNorris']",Twitter for iPhone,FALSE
405686,Junaid #JB17,The WORLD of MOTORSPORT,"EAT, SLEEP, BREATHE Motorsport | Writer of RX content | #WorldRX | #F1 | DM me for email address | #KeepFightingMichael #JB17Forever #AH19",2012-02-08 15:58:10,5606.0,1224.0,10324.0,FALSE,2021-12-08 13:37:04,"Toto Wolff: The final race will be intense, but it's important to not get distracted, to just keep our heads down, our feet on the ground and bring the performance that we had last time out. We're grateful to still be in this fight. #AbuDhabiGP #F1","['AbuDhabiGP', 'F1']",Twitter Web App,FALSE
469659,griffin,,Mclaren F1🧡 Future landscape architect,2015-11-03 21:50:38,46.0,159.0,3538.0,FALSE,2021-12-16 17:06:46,WOOHOOO!!! Going to my first Grand Prix!!!! #canadianGP #f1,"['canadianGP', 'f1']",Twitter for iPhone,FALSE
528372,Pit Lane Reporter TV Show,United Kingdom,"The Pit Lane Reporter TV show with @woodsphil & Mark Gero is the No. 1 place to hear post race chat & more. If you love F1, you’ll love this.",2021-12-15 16:22:16,31.0,428,12,FALSE,2022-02-28 8:08:17,"Episode One if the newest #FormulaOne Online TV Show is here. Absolutely loved doing this, could’ve spent hours chatting with @mark_gero7, unfortunately we had to restrict it to our half hour slot. I’m confident that if you love #F1 you’ll love this. https://t.co/Jz39CrPUxm","['FormulaOne', 'F1']",Twitter for iPhone,FALSE
361160,Squinting Quarantino,Where there's a story to tell.,Home. Indefinitely. Send wifi and wine.,2013-10-22 19:47:25,3938.0,1515.0,11074.0,FALSE,2021-12-12 13:40:41,"Majestic teamwork by Perez. So beautifully annoying!
#F1",['F1'],Twitter for Android,FALSE
407890,Grand Prix Racing 🏁,Scotland,#OnThisDay F1 World Championship race results & driver anniversaries.,2019-08-07 15:38:02,1071.0,104.0,5775.0,FALSE,2021-12-07 14:57:34,"63) Jules Bianchi 🇫🇷
b. 1989 d. 2015

Marussia 2013-2014

34 entries (34 starts) 
2 points 
Best result - 9th, 2014 Monaco

*2009 F3 Euro Series Champion
Died from injuries sustained 9 months earlier at the Japanese Grand Prix. 

© Imago Images

#F1 https://t.co/hMWtUvUrvo",['F1'],Twitter for Android,FALSE
422826,Rоssa S.Ferrari,Worldwide,"ITALIA FERRARI INTER DUCATI.  Schumi-FOREVER#1! 
#Seb5 Vettel #Mick47 Schumacher #KeepFightingMichael
#ForzaInter #Inter19 🇮🇹🏆",2010-02-19 9:14:24,1292.0,516.0,104649.0,FALSE,2021-12-05 19:52:51,"what a LIAR!!!!!!!! HYPOCRITE AND LIAR!!!!!

#F1 #SaudiArabianGP 
#F1isBORING #RIPF1 https://t.co/BSGI1GeuyV","['F1', 'SaudiArabianGP', 'F1isBORING', 'RIPF1']",TweetDeck,FALSE
34171,Aqiff | 🏴,Malaysia,21 years old || Motorsport enthusiast || A. Haziq 68 🇲🇾,2011-03-10 5:49:57,209.0,420,6173,FALSE,2021-08-01 13:05:10,"WTF BOTTAS WTFFFF

#HungarianGP #F1","['HungarianGP', 'F1']",Twitter for Android,FALSE
428578,Meli,,Architectural Designer,2011-09-29 19:08:40,164.0,543.0,134273.0,FALSE,2021-12-05 19:36:23,Gonna be a good episode for drive to survive #f1,['f1'],Twitter for iPhone,FALSE
629640,(α) Ρεηηy (for yoυr τhoυghτς),,..αηd my κιηgdom for α horsε!,2011-07-05 14:10:35,265.0,104,15632,FALSE,2022-07-03 14:45:34,"Jules is watching and he is happy...
#Zhou #BritishGP #f1 #Formula1","['Zhou', 'BritishGP', 'f1', 'Formula1']",Twitter Web App,FALSE
336802,Scottish Sun Sport,"Glasgow, Scotland",The home of Scottish Sun Sport on Twitter. Also on Facebook: https://t.co/QGoIpCJZ2j…,2011-10-13 11:22:53,39537.0,381.0,168.0,TRUE,2021-12-12 14:40:34,"Max Verstappen is the F1 World Champion after a highly controversial finish - Mercedes and Lewis Hamilton will be furious!

Follow our LIVE blog here: https://t.co/rZjOJHWfQw #AbuDhabiGP #F1 https://t.co/KGocKds0D4","['AbuDhabiGP', 'F1']",Echobox,FALSE
549994,107% F1,,F1 Graphs / Visualisations / Statistics,2021-08-07 12:44:09,3554.0,227,58,FALSE,2022-04-02 15:36:47,"#Ferrari have already led for a greater distance after two rounds of #F1 2022 than the previous two seasons combined
#Formula1 #FormulaOne https://t.co/659lJFfmIZ","['Ferrari', 'F1', 'Formula1', 'FormulaOne']",Twitter Web App,FALSE
417067,F1 Madness 🏁,Cape Town,"Live #F1 commentary, news and opinions. Home to SA's first and only #F1 website run by 3 crazy F1 devotees - @aprilrain500 @humanshield_1 and @NatalieLeClue",2012-03-17 20:57:22,7478.0,1050.0,1195.0,FALSE,2021-12-05 20:59:59,"Bottas:""Yeah, one more to go with the team. I think it's going to be emotional"" 

#SaudiArabianGP #F1","['SaudiArabianGP', 'F1']",TweetDeck,FALSE
154230,Nidžo 🌿,Kyoto,"Arsenal&Partizan 🔴⚫

Marketing manager @ https://t.co/bSrT5Kg5Ka
🇷🇸🇷🇸🇷🇸",2012-02-03 14:37:03,510.0,589,44541,FALSE,2021-10-24 20:38:57,SUPER MAX 🇳🇱🇳🇱🇳🇱 #F1,['F1'],Twitter for Android,FALSE
329868,James Gilbert,,Motorsport Manager X Photography X Creative,2009-05-07 20:06:44,1494.0,640.0,13563.0,FALSE,2021-12-12 14:49:24,Disgusting FIA decision #f1 #AbuDhabiGP,"['f1', 'AbuDhabiGP']",Twitter for iPhone,FALSE
530699,RaceFans,racefans.net/support,"Independent Motorsport Coverage • #F1, #IndyCar, #FE, #F2, #F3 & more • https://t.co/BunjWgn09U",2008-02-12 9:29:07,109987.0,1245,9735,FALSE,2022-02-26 15:54:42,"NEW: F1 drivers express support for Ukraine after Russian invasion - https://t.co/IC6UQM6Scq 

By @racefansdotnet

#F1",['F1'],RaceFans 20181015,FALSE
449652,SP 🪡✨,London,"London-based Designer/Pattern Maker 𓃵🪡🇸🇱
IG: samuellapalmer",2010-08-10 14:28:09,377.0,411.0,74740.0,FALSE,2021-12-05 18:09:27,This red flag situation actually stinks #SaudiArabianGP #F1,"['SaudiArabianGP', 'F1']",Twitter for Android,FALSE
397347,Filomena ⚽ 🇦🇺💚💛🏁,Adelaide,Sports Tragic. Resident Revhead. SA's Melb Storm Fan! AUFC member ❤️. Loves BBC TV's Bargain Hunt & Antiques RoadTrip. You are never too old for Disney!,2011-11-07 8:05:08,286.0,352.0,19269.0,FALSE,2021-12-10 14:49:40,"@EvanYoon1 @Formula2 Jack &amp; Oscar to go with Danny Ric on 4 wheels, Jack Miller &amp; Remy Gardner on two...daymm it's gonna be a good time for Aussie Motorsport fans right now! #f1 #f2 #Motogp","['f1', 'f2', 'Motogp']",Twitter for Android,FALSE
281342,Bryan Kay,Kampala,l Swim Coach l @RaftersUg l @UgandaSwimming l @fina1908 Starter l @CanaSwim l @F1 Fan l @MercedesAMGF1 l Swimmer l,2012-02-06 7:36:34,21787.0,11767,24099,FALSE,2021-11-21 14:37:26,"LAP 14/57
Gasly pits! His used soft tyres have had enough here, he swaps to a set of the mediums. It's a decent stop, and he returns in P18 just behind the Haas pair. #F1 #QatarGP🇶🇦","['F1', 'QatarGP']",Twitter for iPhone,FALSE
402147,Motorsport Week,Worldwide,"Formula 1, Formula E, F2, F3, IndyCar, WEC, WRC & MotoGP News.",2009-03-29 0:27:29,36148.0,1656.0,4520.0,FALSE,2021-12-09 16:30:09,"FIA to monitor track limits at three corners during Abu Dhabi finale
 
Full story 👉 https://t.co/gbjceb4pn8
 
#AbuDhabiGP #F1
https://t.co/gbjceb4pn8","['AbuDhabiGP', 'F1']",MotorsportWeek,FALSE
350800,Leshon,"BLR, IN ",I often tweet and follow #CFC #EH10 #LM10 #SC30 #SV5 #RBR #VR46,2016-10-26 5:52:51,969.0,670.0,40391.0,FALSE,2021-12-12 14:30:14,Toto instructing the stewards to keep safety car until the end #AbuDabhiGP #F1,"['AbuDabhiGP', 'F1']",Twitter for Android,FALSE
155599,For F1's Sake Pod,London,"Formula One only has itself to blame. @cheekaeyers, @philltromans and @terrysaunders talk about each race and how to fix #f1",2009-03-30 15:03:36,3008.0,748,1422,FALSE,2021-10-24 20:25:12,"Tell you what, Norris has had a bit of a stinker today. #USAGP #F1","['USAGP', 'F1']",Twitter for iPhone,FALSE
559131,Sport Playlists,London,"Follow Sport Playlists with @ShootMusic. Bringing you all the Football, F1, Rugby, Running, Sport TV & Radio playlists on @SpotifyUK @Deezer & @AppleMusic",2014-12-04 15:09:54,6177.0,3026,3758,FALSE,2022-03-29 12:30:00,"‘The Sulking Poet’ by @BlossomsBand has been added to the Official @F1 Tracks playlist 🆕🎧

@SpotifyUK: https://t.co/TZ20FrtxLs
@Deezer: https://t.co/chq8UZ6gGE
@AppleMusic: https://t.co/XspRLjMNJR

#Blossoms #F1 #Formula1 #F1Tracks 🏁 https://t.co/INVJhJBbRq","['Blossoms', 'F1', 'Formula1', 'F1Tracks']",TweetDeck,FALSE
396496,SportsPro,London,Covering the global sports industry @_MichaelLong / @tbassam / @eoinfconnolly / @Sam__Carp / @EDixonSports / @gina_maggie / @Rorysjones11 / @MickeyCaskill,2009-04-02 12:46:49,33357.0,176.0,608.0,TRUE,2021-12-10 18:28:34,"🗣️ 'F1's increased focus on their digital strategy has had a big impact on fans being able to feel like they're connected with drivers'

The BlackBook's @gina_maggie on how the series is engaging with fans. 

Listen here 👉 https://t.co/qw3UJdIZvG

#SportsBiz #SportsProPod #F1 https://t.co/uZwZaUfkH4","['SportsBiz', 'SportsProPod', 'F1']",HubSpot,FALSE
236912,Tami Dee,Near water,Getting started. Give me time.  I am opinionated and awesome….Surprisingly I have no friends here😂,2021-08-18 0:27:16,2.0,17,168,FALSE,2021-11-14 18:38:58,Bottas and Perez today #BrazilGP #F1 https://t.co/sQZ07Cp4gu,"['BrazilGP', 'F1']",Twitter Web App,FALSE
